sym,date,open,high,low,close,volume,max_value,min_value,pxenter,pxenfee,idx,side,pxexit,pxexfee,exitdate,nholds,grs_bps,net_bps
XRP,7/8/2021,0.7474,0.8189,0.7411,0.8162,5.90E+08,0.8189,0.7411,0.8163,0.8171163,11522,1,1.3894,1.3880106,6/9/2021,30,7020.703173,6986.695774
XRP,6/9/2021,1.3075,1.4151,1.3065,1.3894,7.11E+08,1.4151,1.3065,1.3894,1.3907894,11552,1,1.129,1.127871,7/9/2021,1,-1874.190298,-1890.425682
XRP,3/10/2021,1.0359,1.0884,1.021,1.0552,4.10E+08,1.0884,1.021,1.0552,1.0562552,11579,1,1.1604,1.1592396,9/10/2021,6,996.9673995,974.9954367
XRP,9/10/2021,1.0636,1.2089,1.0565,1.1604,6.78E+08,1.2089,1.0565,1.1604,1.1615604,11585,1,0.9951,0.9941049,27/10/2021,18,-1424.50879,-1441.642639
XRP,2/11/2021,1.0916,1.1468,1.0851,1.1349,3.98E+08,1.1468,1.0851,1.1348,1.1359348,11609,1,1.2815,1.2802185,8/11/2021,6,1292.738809,1270.175894
XRP,8/11/2021,1.2198,1.296,1.2192,1.2815,6.06E+08,1.296,1.2192,1.2815,1.2827815,11615,1,1.1902,1.1890098,10/11/2021,2,-712.4463519,-731.0029027
XRP,21/12/2021,0.8799,0.961,0.8527,0.9467,4.71E+08,0.961,0.8527,0.9466,0.9475466,11658,1,0.9114,0.9104886,24/12/2021,3,-371.857173,-391.0942216
XRP,4/2/2022,0.6101,0.6589,0.6044,0.6555,2.64E+08,0.6589,0.6044,0.6557,0.6563557,11703,1,0.759,0.758241,11/2/2022,7,1575.415586,1552.287883
XRP,15/2/2022,0.8012,0.8599,0.7961,0.8515,2.79E+08,0.8599,0.7961,0.8514,0.8522514,11714,1,0.7689,0.7681311,17/2/2022,2,-968.9922481,-987.0362196
XRP,11/3/2022,0.7361,0.814,0.725,0.8029,5.27E+08,0.814,0.725,0.8028,0.8036028,11738,1,0.8195,0.8186805,19/3/2022,8,208.0219233,187.6262751
XRP,19/3/2022,0.7964,0.8268,0.7915,0.8194,2.49E+08,0.8268,0.7915,0.8195,0.8203195,11746,1,0.8579,0.8570421,27/3/2022,8,468.5784015,447.6621609
XRP,27/3/2022,0.8326,0.8582,0.8275,0.858,1.99E+08,0.8582,0.8275,0.8579,0.8587579,11754,1,0.8149,0.8140851,31/3/2022,4,-501.2239189,-520.2024925
XRP,15/4/2022,0.7262,0.7975,0.7261,0.7858,4.40E+08,0.7975,0.7261,0.7859,0.7866859,11773,1,0.7178,0.7170822,22/4/2022,7,-866.5224583,-884.7711647
XRP,4/5/2022,0.6047,0.65,0.6039,0.6459,3.46E+08,0.65,0.6039,0.646,0.646646,11792,1,0.5981,0.5975019,5/5/2022,1,-741.4860681,-759.9845974
XRP,24/6/2022,0.3357,0.3871,0.3348,0.3672,6.10E+08,0.3871,0.3348,0.3672,0.3675672,11843,1,0.3296,0.3292704,29/6/2022,5,-1023.965142,-1041.899277
XRP,7/7/2022,0.3324,0.3456,0.3269,0.3422,2.61E+08,0.3456,0.3269,0.3423,0.3426423,11856,1,0.3256,0.3252744,10/7/2022,3,-487.876132,-506.8813745
XRP,5/10/2022,0.4795,0.502,0.4716,0.4887,5.83E+08,0.502,0.4716,0.4888,0.4892888,11946,1,0.4791,0.4786209,13/10/2022,8,-198.4451718,-218.028698
XRP,4/11/2022,0.4548,0.5078,0.4532,0.5064,5.62E+08,0.5078,0.4532,0.5063,0.5068063,11976,1,0.4059,0.4054941,8/11/2022,4,-1983.014023,-1999.031977
XRP,20/1/2023,0.3929,0.4141,0.3859,0.4129,3.66E+08,0.4141,0.3859,0.4129,0.4133129,12053,1,0.3933,0.3929067,30/1/2023,10,-474.6912085,-493.7227945
XRP,17/3/2023,0.3648,0.3825,0.362,0.3798,4.06E+08,0.3825,0.362,0.3797,0.3800797,12109,1,0.3734,0.3730266,20/3/2023,3,-165.9204635,-185.5689741
XRP,28/3/2023,0.4789,0.534,0.4666,0.5144,1.13E+09,0.534,0.4666,0.5145,0.5150145,12120,1,0.5095,0.5089905,1/4/2023,4,-97.18172983,-116.9675805
XRP,18/4/2023,0.511,0.5391,0.5092,0.5324,3.58E+08,0.5391,0.5092,0.5325,0.5330325,12141,1,0.4911,0.4906089,19/4/2023,1,-777.4647887,-795.8914325
XRP,28/4/2023,0.4666,0.483,0.4637,0.4796,3.85E+08,0.483,0.4637,0.4795,0.4799795,12151,1,0.4633,0.4628367,3/5/2023,5,-337.8519291,-357.1569202
XRP,18/5/2023,0.4485,0.473,0.443,0.4596,4.20E+08,0.473,0.443,0.4597,0.4601597,12171,1,0.482,0.481518,28/5/2023,10,485.0989776,464.1497289
XRP,28/5/2023,0.4714,0.4863,0.4699,0.482,1.67E+08,0.4863,0.4699,0.482,0.482482,12181,1,0.5359,0.5353641,4/6/2023,7,1118.257261,1096.042961
XRP,4/6/2023,0.5188,0.547,0.5151,0.5359,2.50E+08,0.547,0.5151,0.5359,0.5364359,12188,1,0.5089,0.5083911,5/6/2023,1,-503.8253405,-522.7987165
XRP,13/7/2023,0.471,0.938,0.4695,0.8153,2.50E+09,0.938,0.4695,0.8151,0.8159151,12227,1,,,,,,
